network,station,latitude,longitude,elevation_m,start_date,end_date,duration_years,channel_type
Y8,S11,36.313702,-89.533501,88.0,2009-11-12,2011-12-31,2.133472095469871,HH
Y8,S12,36.313702,-89.534302,87.0,2009-11-12,2011-12-31,2.1333979453443863,HH
Y8,S14,36.313702,-89.535698,86.5,2009-11-12,2011-12-31,2.1332515463786854,HH
Y8,S16,36.313801,-89.537102,87.7,2009-11-12,2011-12-31,2.133171692397394,HH
Y8,S17,36.313801,-89.537903,87.2,2009-11-12,2011-12-31,2.1331279628362108,HH
Y8,S18,36.313801,-89.538597,85.6,2009-11-12,2011-12-31,2.133088035845565,HH
TA,Y52A,33.863998,-84.062599,286.0,2012-04-08,2014-05-25,2.129052811367151,BH
TA,U54A,36.520901,-81.820396,837.0,2013-02-28,2015-04-13,2.121033918929196,BH
TA,L58A,42.044701,-75.850197,447.0,2013-07-03,2015-08-08,2.0991140010647196,BH
TA,S57A,37.760502,-78.953598,264.0,2013-03-28,2015-04-28,2.0851373995487616,BH
TA,T56A,37.028801,-80.031097,387.0,2013-03-16,2015-04-12,2.074131112632139,BH
TA,S56A,37.677101,-79.5662,449.0,2013-04-03,2015-04-30,2.074112099779451,BH
TA,T58A,36.9454,-78.533798,167.0,2013-03-18,2015-04-13,2.0716879610616776,BH
TA,O44A,40.152599,-88.467102,213.0,2011-10-15,2013-11-08,2.0696839747002307,BH
TA,X60A,34.577301,-77.976799,12.0,2013-03-10,2015-04-04,2.068864552437448,BH
TA,W56A,35.134998,-80.582802,177.0,2013-03-08,2015-04-02,2.068864552437448,BH
TA,O59A,40.311401,-76.185898,334.0,2013-04-28,2015-05-21,2.063407863715872,BH
6E,WB23,38.448399,-88.0047,123.0,2013-10-22,2015-11-12,2.058863760235252,BH
TA,V59A,35.7649,-78.239403,58.0,2013-03-12,2015-04-01,2.055527036276523,BH
TA,M44A,41.388199,-88.043198,207.0,2011-10-21,2013-11-08,2.0532568699774383,BH
Z9,W315,34.177898,-83.853104,334.6,2012-05-02,2014-05-20,2.0476138869876035,BH
TA,X59A,34.571999,-78.602303,29.0,2013-02-10,2015-02-27,2.04709483610921,BH
TA,X57A,34.464298,-80.094002,133.0,2013-02-09,2015-02-25,2.044328466043045,BH
TA,L42A,42.004002,-89.667,257.0,2011-11-05,2013-11-19,2.04243665551246,BH
TA,P59A,39.6101,-76.432701,157.0,2013-04-27,2015-05-12,2.0415145638451593,BH
Z9,D06,33.859001,-82.630402,152.2,2012-05-04,2014-05-19,2.039598068294167,BH
Z9,D03,33.659401,-82.388397,129.5,2012-05-04,2014-05-17,2.034631911171952,BH
Z9,D07,33.937599,-82.686401,140.2,2012-05-04,2014-05-17,2.0340520191649554,BH
Z9,E31,32.986599,-82.107002,77.6,2012-05-05,2014-05-17,2.0312913529545975,BH
Z9,E30,32.695801,-82.1091,98.4,2012-05-05,2014-05-17,2.0312666362461025,BH
Z9,E28,32.335899,-82.096703,68.3,2012-05-05,2014-05-17,2.0309681344588943,BH
TA,S59A,37.762001,-77.294197,40.0,2013-04-12,2015-04-23,2.03033500646437,BH
TA,U58A,36.394402,-78.549301,169.0,2013-03-21,2015-04-01,2.0303255000380256,BH
Z9,E27,32.236198,-82.1091,76.9,2012-05-06,2014-05-17,2.0289318579359645,BH
Z9,E26,32.0979,-82.099098,66.1,2012-05-06,2014-05-17,2.0287398281238116,BH
TA,V56A,35.8097,-80.4963,237.0,2013-03-24,2015-04-03,2.028196060536923,BH
TA,Q57A,39.035301,-78.410698,324.0,2013-04-25,2015-05-05,2.0276637006616474,BH
Z9,D20,35.074001,-83.980301,478.3,2012-05-10,2014-05-19,2.025745303825386,BH
Z9,D22,35.462898,-84.458801,272.3,2012-05-09,2014-05-19,2.025528557304738,BH
Z9,E29,32.490799,-82.103203,79.4,2012-05-07,2014-05-17,2.025252870940756,BH
Z9,D19,34.872101,-83.733803,665.0,2012-05-10,2014-05-20,2.024927751159784,BH
Z9,D21,35.199699,-84.136902,526.4,2012-05-10,2014-05-19,2.0237337440109515,BH
Z9,D18,34.7342,-83.612099,486.8,2012-05-11,2014-05-20,2.023458057646969,BH
TA,S60A,37.705502,-76.653503,36.0,2013-04-15,2015-04-23,2.022691839683626,BH
TA,Z59A,33.241402,-79.278,8.0,2013-02-23,2015-03-03,2.0226157882728724,BH
XO,LG19,37.595699,-89.045898,206.8,2011-07-18,2013-07-24,2.018024152660532,BH
6E,WB21,38.4907,-88.109001,132.0,2014-04-26,2016-05-01,2.0177959984282707,BH
TA,V48A,35.740002,-86.821899,278.0,2011-12-11,2013-12-16,2.016832046796968,BH
TA,R59A,38.2005,-77.116402,35.0,2013-04-16,2015-04-21,2.0146494029964255,BH
TA,S45A,37.677399,-88.580399,122.0,2011-05-19,2013-05-22,2.0114647501711156,BH
TA,R60A,38.268398,-76.580704,33.0,2013-04-18,2015-04-22,2.0110939995436916,BH
Z9,D04,33.730099,-82.451797,127.6,2012-05-15,2014-05-19,2.0088333713590387,BH
TA,X48A,34.451698,-87.045197,180.0,2011-12-14,2013-12-16,2.0086192232615914,BH
XO,LG21,37.669102,-88.794098,145.0,2011-07-21,2013-07-23,2.0079853664410474,BH
TA,R57A,38.297001,-78.523201,230.0,2013-04-25,2015-04-27,2.0063122670925546,BH
TA,X53A,34.503101,-83.3013,240.0,2012-04-11,2014-04-13,2.005874971480721,BH
7A,NAZF,39.380199,-80.639801,0.0,2014-10-23,2016-10-24,2.004848245747459,BH
TA,T57A,36.998299,-79.253799,230.0,2013-03-17,2015-03-18,2.00328481887089,BH
7A,MUSK,39.997601,-81.736801,0.0,2014-10-24,2016-10-24,2.002414600603341,BH
7A,PETO,39.160198,-80.329498,0.0,2014-10-24,2016-10-24,2.0023385491925874,BH
7A,CDRF,39.455502,-81.052399,282.0,2014-10-24,2016-10-24,2.0018822407280656,BH
7A,PVGR,39.571499,-81.382103,0.0,2014-10-24,2016-10-24,2.0017111250538697,BH
7A,AZZI,40.366402,-82.919098,294.0,2014-10-25,2016-10-24,2.0013688937054783,BH
7A,SUSI,40.4291,-83.181801,0.0,2014-10-25,2016-10-24,1.9994676084366365,BH
TA,Y49A,33.8577,-86.411903,362.0,2011-12-18,2013-12-16,1.997667820113063,BH
TA,V60A,35.764999,-77.262901,8.0,2013-04-06,2015-04-05,1.9976233934139478,BH
TA,R58A,38.298901,-78.003403,184.0,2013-04-17,2015-04-15,1.9950471518746673,BH
TA,N57A,40.7556,-77.550903,306.0,2013-05-13,2015-05-10,1.9922151874667275,BH
6E,WB24,38.423698,-87.981102,125.0,2014-05-08,2016-05-01,1.9849417889826857,BH
TA,M56A,41.4837,-78.182602,493.0,2013-05-20,2015-05-14,1.9840292037417293,BH
TA,U60A,36.471802,-77.159599,8.0,2013-04-23,2015-04-17,1.9839531523309757,BH
TA,U61A,36.331902,-76.446404,4.0,2013-04-24,2015-04-18,1.983877100920222,BH
TA,V62A,35.561199,-75.957001,-3.0,2013-04-25,2015-04-19,1.9837154916723705,BH
6E,WB17,38.580399,-88.3116,144.0,2014-05-12,2016-05-01,1.9739903858341572,BH
6E,WB20,38.5187,-88.186203,123.0,2014-05-12,2016-05-01,1.9739903858341572,BH
TA,U56A,36.347198,-80.382896,363.0,2013-04-24,2015-04-13,1.970402628843765,BH
TA,N56A,40.917099,-78.295303,561.0,2013-05-21,2015-05-10,1.9701498212791848,BH
6E,WB22,38.4687,-88.058403,145.0,2014-05-15,2016-05-01,1.965776833472761,BH
TA,X58A,34.554798,-79.338799,45.0,2013-02-08,2015-01-26,1.9646661659948792,BH
TA,O50A,40.146801,-83.619904,399.0,2012-06-15,2014-06-02,1.96456004258879,BH
TA,N60A,40.870399,-75.099998,189.0,2013-06-12,2015-05-28,1.9593410145258194,BH
TA,W59A,35.167301,-78.443001,60.0,2013-03-09,2015-02-21,1.9570499657768652,BH
TA,P57A,39.483501,-78.012604,191.0,2013-05-21,2015-05-05,1.9570099754100438,BH
TA,X56A,34.492298,-81.031898,112.0,2013-02-04,2015-01-19,1.9566887215757853,BH
TA,W60A,35.052799,-77.713303,30.0,2013-03-09,2015-02-20,1.953903338656932,BH
TA,N50A,40.771099,-83.148598,277.0,2012-06-20,2014-06-02,1.9514601870864705,BH
TA,P50A,39.608601,-83.798798,318.0,2012-06-19,2014-06-01,1.9510704236063579,BH
TA,S54A,37.799702,-81.311401,636.0,2013-05-17,2015-04-28,1.9484388863538418,BH
TA,O54A,40.182098,-80.3778,357.0,2012-12-14,2014-11-24,1.9458238269069892,BH
TA,U57A,36.4319,-79.336403,178.0,2013-04-21,2015-03-31,1.9428663776713058,BH
TA,M59A,41.541302,-75.432098,471.0,2013-06-12,2015-05-20,1.9379705681040382,BH
TA,L49A,42.108799,-83.767197,230.0,2012-07-20,2014-06-26,1.9356345222703881,BH
TA,S52A,37.6791,-83.0784,367.0,2012-05-16,2014-04-21,1.932475821988998,BH
TA,P55A,39.507801,-79.8265,551.0,2012-12-14,2014-11-19,1.9320480644915963,BH
SP,OLAR,33.326401,-81.131104,61.0,2002-07-26,2004-06-30,1.9300707278120008,BH
TA,S51A,37.639198,-83.593498,286.0,2012-05-17,2014-04-21,1.929093150302938,BH
TA,T52A,37.107601,-82.985199,436.0,2012-05-15,2014-04-18,1.927066697087231,BH
TA,158A,32.736401,-80.193497,12.0,2013-02-24,2015-01-28,1.9268089461809517,BH
TA,Q43A,38.941002,-89.699097,202.0,2011-05-24,2013-04-25,1.9239485892463306,BH
TA,Y60A,34.004601,-78.216301,7.0,2013-02-27,2015-01-30,1.9237897368621188,BH
7A,FOXP,38.627102,-79.245399,485.0,2014-11-22,2016-10-24,1.92236098435876,BH
TA,Y57A,34.016998,-80.391502,56.0,2013-02-19,2015-01-21,1.9210595229041498,BH
TA,O55A,40.2076,-79.3041,469.0,2012-12-15,2014-11-15,1.918320784850559,BH
7A,ALMA,39.4048,-80.836403,233.0,2014-11-24,2016-10-24,1.916951827768905,BH
TA,T49A,37.105,-85.533401,313.0,2012-05-21,2014-04-17,1.9072648110122443,BH
N4,W59A,35.1673,-78.443,60.0,2017-04-20,2019-03-17,1.9055441478439425,BH
TA,Z57A,33.297001,-80.703903,81.0,2013-02-20,2015-01-16,1.9050878393794204,BH
TA,W52A,35.093498,-83.927696,519.0,2012-04-15,2014-03-11,1.9049069320860903,BH
TA,R53A,38.3307,-81.952202,294.0,2013-01-13,2014-12-09,1.904495493953913,BH
TA,T50A,37.020401,-84.838402,302.0,2012-05-23,2014-04-17,1.9027650074783886,BH
TA,Q51A,39.026001,-83.345596,362.0,2012-06-26,2014-05-21,1.90213295687885,BH
TA,T53A,36.9823,-82.535004,818.0,2013-01-18,2014-12-13,1.9018081222906684,BH
TA,W57A,35.152901,-79.992798,85.0,2013-03-08,2015-01-30,1.8997114799604533,BH
TA,N55A,40.7808,-78.986198,559.0,2012-12-12,2014-11-05,1.8991368164879459,BH
TA,V61A,35.791199,-76.577599,4.0,2013-03-11,2015-02-02,1.8990908370725277,BH
TA,154A,32.613098,-83.106598,111.0,2012-03-20,2014-02-10,1.8964671267777018,BH
TA,O58A,40.1231,-76.922798,321.0,2013-06-15,2015-05-07,1.8939272948513195,BH
TA,S53A,37.681499,-82.126404,564.0,2013-01-15,2014-12-07,1.8938322305878774,BH
TA,157A,32.678001,-80.9972,21.0,2013-02-25,2015-01-15,1.8882804776028594,BH
N4,Y59A,33.9897,-78.873703,2.0,2015-01-25,2016-12-13,1.8835115471391994,BH
TA,W53A,35.169601,-83.163002,1180.0,2012-04-14,2014-03-02,1.8827192181914973,BH
TA,T51A,36.9655,-83.945396,329.0,2012-05-31,2014-04-18,1.8825481025173016,BH
TA,O49A,40.188,-84.335297,292.0,2012-06-21,2014-05-08,1.8807018594569929,BH
TA,R49A,38.291599,-85.171402,251.0,2012-06-06,2014-04-23,1.8803986361447005,BH
TA,T59A,36.9716,-77.5541,63.0,2013-03-20,2015-02-04,1.8800842903135853,BH
TA,R56A,38.407101,-79.403099,902.0,2013-06-22,2015-05-09,1.879914822419956,BH
TA,246A,32.014301,-89.128601,113.0,2011-03-26,2013-02-08,1.8772625294699217,BH
TA,S50A,37.679001,-84.400299,300.0,2012-06-05,2014-04-20,1.8748288843258043,BH
TA,Q58A,38.941299,-77.681999,182.0,2013-06-21,2015-05-06,1.8743440565822496,BH
TA,U59A,36.3526,-77.792503,99.0,2013-03-21,2015-02-02,1.8717123292012068,BH
TA,S55A,37.7724,-80.501297,647.0,2013-01-29,2014-12-12,1.8690109514031485,BH
TA,N53A,40.806499,-80.8377,360.0,2012-12-11,2014-10-24,1.8689321748168428,BH
TA,S49A,37.784901,-85.287498,230.0,2012-06-08,2014-04-20,1.8661400106471975,BH
TA,X55A,34.4701,-81.633598,153.0,2013-02-06,2014-12-19,1.8660924785154764,BH
TA,T54A,37.060799,-81.576202,852.0,2013-01-30,2014-12-11,1.8640866225568484,BH
TA,Y54A,33.862099,-82.688004,176.0,2012-04-10,2014-02-18,1.8611586432428322,BH
TA,Q54A,38.983601,-80.833801,254.0,2013-01-28,2014-12-08,1.8610396227850026,BH
TA,N58A,40.8396,-76.715797,200.0,2013-07-04,2015-05-14,1.8607675488630313,BH
TA,Q48A,38.929501,-85.731102,185.0,2012-06-23,2014-05-03,1.860692828351966,BH
TA,153A,32.649899,-83.831596,160.0,2012-03-19,2014-01-26,1.8586394402616169,BH
TA,Q49A,39.005001,-84.895599,264.0,2012-06-24,2014-05-03,1.8584302988820443,BH
TA,Q44A,38.903198,-89.016998,164.0,2011-06-07,2013-04-15,1.8581165868126854,BH
TA,W49A,35.1194,-86.264503,251.0,2012-04-18,2014-02-24,1.8558065252110427,BH
TA,Z52A,33.189301,-84.417603,252.0,2012-04-11,2014-02-17,1.8557589930793217,BH
TA,Y53A,33.8554,-83.583603,234.0,2012-04-12,2014-02-18,1.855274165335767,BH
TA,P48A,39.460499,-85.425797,300.0,2012-06-25,2014-05-02,1.8531941275635664,BH
TA,R50A,38.281601,-84.3274,255.0,2012-06-17,2014-04-23,1.8499220156158898,BH
TA,156A,32.654202,-81.495003,40.0,2012-04-05,2014-02-09,1.8498364894668795,BH
TA,M49A,41.474499,-83.975197,203.0,2012-07-17,2014-05-23,1.8497224123507492,BH
TA,Z53A,33.280102,-83.571297,144.0,2012-04-09,2014-02-10,1.8415849114001064,BH
TA,152A,32.668598,-84.718803,214.0,2012-04-03,2014-02-03,1.8396557406139884,BH
TA,V51A,35.803299,-84.351097,243.0,2012-05-08,2014-03-10,1.8391854893908282,BH
TA,Z55A,33.2211,-82.135902,100.0,2012-04-06,2014-02-06,1.8389896570081374,BH
TA,V45A,35.740299,-88.959099,126.0,2011-05-15,2013-03-16,1.8388850863183512,BH
TA,L48A,41.943802,-84.432899,369.0,2012-07-21,2014-05-23,1.8388510850001267,BH
TA,W44A,35.1395,-89.816101,101.0,2011-05-12,2013-03-13,1.8388470606129743,BH
TA,X54A,34.547401,-82.374298,213.0,2013-02-14,2014-12-17,1.8387139706441555,BH
TA,M48A,41.4846,-84.717102,258.0,2012-07-22,2014-05-23,1.836498973305955,BH
TA,W54A,35.085701,-82.185898,272.0,2013-02-15,2014-12-17,1.836460947600578,BH
TA,L56A,42.136501,-77.559097,688.0,2013-08-17,2015-06-15,1.8278172611351942,BH
TA,V54A,35.7771,-81.9478,448.0,2013-02-18,2014-12-15,1.8226671229751312,BH
TA,M50A,41.4035,-83.042801,176.0,2012-07-18,2014-05-14,1.8226549864374983,BH
TA,R52A,38.336601,-82.644302,300.0,2012-06-28,2014-04-24,1.8224199558901817,BH
TA,R51A,38.300098,-83.583397,231.0,2012-06-27,2014-04-23,1.8221822952315765,BH
TA,Y46A,33.882801,-88.857697,109.0,2011-04-14,2013-02-06,1.8200908814358507,BH
TA,V53A,35.669399,-82.812401,681.0,2012-05-20,2014-03-14,1.8170060460871549,BH
TA,V52A,35.841702,-83.595901,328.0,2012-05-14,2014-03-08,1.8169994549648896,BH
TA,Y47A,33.9025,-87.849403,160.0,2011-04-13,2013-02-03,1.8145771541562097,BH
TA,Y45A,33.865601,-89.543098,106.0,2011-04-16,2013-02-06,1.8142634420868506,BH
TA,U55A,36.5023,-81.047203,863.0,2013-02-21,2014-12-13,1.809500722488402,BH
TA,W45A,35.156799,-89.185997,187.0,2011-05-17,2013-03-07,1.8087972469389306,BH
TA,Z48A,33.3764,-87.555603,101.0,2011-04-15,2013-02-03,1.808759221233554,BH
TA,V49A,35.7663,-85.903,329.0,2012-05-06,2014-02-24,1.805983344741045,BH
TA,T55A,37.117001,-80.784302,644.0,2013-02-20,2014-12-11,1.8059167997566354,BH
TA,248A,32.094002,-87.739304,103.0,2011-04-08,2013-01-25,1.8039965016351054,BH
TA,P54A,39.602001,-80.479599,473.0,2013-01-27,2014-11-16,1.8034166096281086,BH
TA,Z45A,33.370499,-89.691299,113.0,2011-04-19,2013-02-04,1.8005836945775344,BH
TA,Z47A,33.199001,-88.069603,65.0,2011-04-16,2013-01-31,1.798150049433417,BH
TA,V50A,35.671299,-85.099998,287.0,2012-05-07,2014-02-22,1.7980930108753517,BH
TA,V58A,35.793999,-79.114998,127.0,2013-04-22,2015-02-05,1.7927883932871955,BH
TA,U53A,36.364399,-82.5765,559.0,2012-05-21,2014-03-06,1.792408167921515,BH
XO,KG29,37.717899,-87.472603,129.0,2013-07-26,2015-05-11,1.7909318199102593,BH
TA,Z46A,33.193298,-88.941399,125.0,2011-04-17,2013-01-29,1.7903357669784774,BH
XO,KF30,37.884701,-87.3937,119.0,2013-07-29,2015-05-11,1.7824451479199939,BH
XO,KG31,37.653,-87.180496,129.0,2013-07-29,2015-05-11,1.78242809972875,BH
XO,KI29,37.273102,-87.557602,134.0,2013-07-31,2015-05-12,1.7799161216315562,BH
XO,KH32,37.423302,-87.2761,163.0,2013-07-31,2015-05-12,1.779803185286587,BH
TA,M52A,41.540501,-81.357002,382.0,2013-01-17,2014-10-28,1.7786302824042386,BH
XO,KI31,37.252899,-87.285797,167.0,2013-08-01,2015-05-12,1.7775573237508555,BH
XO,KH30,37.4706,-87.464302,146.0,2013-07-31,2015-05-11,1.7775423669734074,BH
XO,KK34,36.9081,-86.820801,206.0,2013-08-02,2015-05-12,1.7747927282176084,BH
XO,KG35,37.643101,-86.614098,164.0,2013-08-02,2015-05-12,1.774782049332015,BH
XO,KG27,37.647301,-87.901199,210.0,2013-08-01,2015-05-11,1.774567394225163,BH
XO,KH34,37.473999,-86.926903,136.0,2013-08-02,2015-05-12,1.7745005323598753,BH
XO,KK36,36.935501,-86.577698,170.0,2013-08-02,2015-05-12,1.77449596927523,BH
XO,KJ34,37.109798,-86.923401,182.0,2013-08-02,2015-05-12,1.77441247116384,BH
XO,KH26,37.456699,-88.008202,187.0,2013-08-01,2015-05-11,1.7742413554896443,BH
XO,NE27,37.966,-87.822601,125.0,2013-07-29,2015-05-07,1.7714775204705047,BH
SP,MYRTL,33.863602,-78.667999,23.0,2001-09-11,2003-06-19,1.7709331508099475,BH
TA,M42A,41.454601,-89.758102,212.0,2011-07-30,2013-05-06,1.7709331508099475,BH
XO,NE31,37.9743,-87.172699,119.0,2013-07-30,2015-05-07,1.7693550523487211,BH
TA,L59A,42.190201,-75.042603,677.0,2013-09-03,2015-06-11,1.7687732907445433,BH
TA,N48A,40.8591,-85.0271,250.0,2012-08-31,2014-06-07,1.7673302152254924,BH
XO,NC33,38.318001,-87.023804,161.0,2013-07-29,2015-05-05,1.7667447778031282,BH
TA,U49A,36.512901,-85.779602,234.0,2012-05-22,2014-02-24,1.7623823738180344,BH
XO,NE33,38.040798,-86.877998,127.0,2013-08-01,2015-05-05,1.7583846363475042,BH
GS,NJ01,40.704442,-74.757121,188.0,2024-04-09,2026-01-09,1.7547389360703602,HH
TA,M47A,41.359402,-85.621399,283.0,2012-09-05,2014-06-07,1.7542588790022056,BH
TA,N46A,40.894901,-86.735199,209.0,2011-10-13,2013-07-13,1.751140771161305,BH
GS,NJ02,40.64948,-74.682068,33.0,2024-04-10,2026-01-09,1.7506321598896621,HH
GS,NJ03,40.619247,-74.773562,67.0,2024-04-10,2026-01-09,1.7506321598896621,HH
TA,N45A,40.8479,-87.511803,206.0,2011-10-12,2013-07-11,1.7491634344817097,BH
TA,N44A,40.7953,-88.133301,202.0,2011-10-16,2013-07-15,1.7486691003118109,BH
TA,U51A,36.378601,-84.016502,472.0,2012-05-30,2014-02-27,1.748640581032778,BH
GS,NJ04,40.646047,-74.924055,87.0,2024-04-11,2026-01-09,1.74789430910253,HH
GS,NJ05,40.746389,-74.836944,155.0,2024-04-11,2026-01-09,1.74789430910253,HH
TA,L43A,42.1833,-88.742302,266.0,2011-09-17,2013-06-14,1.7430412959160393,BH
TA,U50A,36.4156,-84.843102,474.0,2012-05-28,2014-02-23,1.7430412959160393,BH
6E,WB35,38.1777,-87.396896,144.0,2014-05-12,2016-02-04,1.7353601034299186,BH
TA,X45A,34.424099,-89.393097,142.0,2011-05-16,2013-02-07,1.7350463913605598,BH
TA,O45A,40.248901,-87.724403,208.0,2011-10-17,2013-07-11,1.7349037949653967,BH
TA,P44A,39.467602,-88.620903,195.0,2011-08-06,2013-04-29,1.7324036048368696,BH
TA,O47A,40.236099,-86.174202,278.0,2011-10-21,2013-07-13,1.7297893375922124,BH
TA,L60A,41.988998,-74.222603,388.0,2013-09-04,2015-05-28,1.7291999391588715,BH
6E,SP04,38.0835,-88.3256,147.0,2015-04-10,2016-12-31,1.7282112391309858,HH
TA,M60A,41.3265,-74.625,292.0,2013-08-31,2015-05-23,1.7266712297513118,BH
TA,M45A,41.3881,-87.250397,216.0,2011-10-23,2013-07-14,1.7265096205034602,BH
TA,M46A,41.407902,-86.352402,242.0,2011-10-24,2013-07-14,1.7243421552969806,BH
TA,N61A,40.7519,-74.296898,108.0,2013-09-05,2015-05-27,1.7238193018480492,BH
TA,O43A,40.285599,-89.313004,224.0,2011-08-17,2013-05-07,1.7237717697163282,BH
TA,L57A,42.0005,-76.849197,546.0,2013-08-29,2015-05-19,1.7215187466727508,BH
TA,L55A,42.183102,-78.436798,633.0,2013-01-24,2014-10-14,1.7211004639136056,BH
TA,M55A,41.468601,-78.7649,531.0,2013-01-26,2014-10-14,1.715932231855401,BH
TA,Q60A,39.001598,-75.842903,14.0,2013-05-28,2015-02-13,1.7156722944710625,BH
TA,M57A,41.3372,-77.127998,319.0,2013-08-30,2015-05-18,1.7156107878926155,BH
TA,L46A,42.012699,-86.295502,223.0,2012-09-08,2014-05-27,1.7154572907952443,BH
TA,P61A,39.673401,-74.791901,22.0,2013-05-29,2015-02-12,1.710620547823662,BH
TA,R61A,38.330299,-75.338997,76.0,2013-05-27,2015-02-09,1.7080794483737674,BH
TA,S61A,37.680401,-75.672699,58.0,2013-05-27,2015-02-09,1.7080794483737674,BH
TA,W51A,35.160599,-84.759903,260.0,2012-06-13,2014-02-22,1.6964027682713514,BH
LD,RAMP6,40.664439,-74.756794,100.0,2024-04-30,2026-01-09,1.695095617186795,HH
XO,LH20,37.517899,-88.8349,223.1,2012-06-13,2014-02-21,1.694729605546683,BH
TA,N43A,40.9394,-89.1735,215.0,2011-11-04,2013-07-14,1.6940261616852992,BH
TA,Z51A,33.3167,-85.174698,249.0,2012-04-07,2013-12-16,1.6937664144294877,BH
TA,Q47A,38.936199,-86.426102,230.0,2011-11-07,2013-07-14,1.685955205719066,BH
TA,N47A,40.8801,-85.694199,252.0,2012-09-04,2014-05-12,1.6857792734555226,BH
TA,N49A,40.922001,-84.182503,225.0,2012-09-03,2014-05-11,1.685489707709078,BH
TA,T45A,37.0196,-88.644699,119.0,2011-11-17,2013-07-23,1.6830557456840824,BH
TA,T46A,37.041698,-87.894096,169.0,2011-11-18,2013-07-23,1.67984257357974,BH
TA,U46A,36.359001,-88.177299,146.0,2011-11-20,2013-07-24,1.6772092934823941,BH
XO,SCCC,41.764851,-74.670135,463.0,1997-06-19,1999-02-22,1.6771422414885797,BH
XO,LG25A,37.662498,-88.458801,127.9,2011-11-18,2013-07-22,1.676098689380688,BH
TA,Q46A,39.023102,-87.357498,164.0,2011-11-08,2013-07-11,1.6750513347022586,BH
6E,SHBB,37.744999,-88.129997,156.0,2015-05-01,2016-12-31,1.6728267992496262,HH
TA,T48A,37.109402,-86.394302,218.0,2011-11-19,2013-07-20,1.669052779679063,BH
Z9,D10,34.091702,-82.903198,185.7,2012-09-10,2014-05-12,1.6671419879838771,BH
TA,R46A,38.212399,-87.511398,164.0,2011-11-14,2013-07-12,1.6612860293558445,BH
TA,R45A,38.292599,-88.281197,143.0,2011-11-14,2013-07-12,1.660810708038634,BH
TA,X46A,34.5564,-88.584396,150.0,2011-12-08,2013-08-03,1.6558673663396457,BH
TA,Q45A,38.894798,-88.156502,162.0,2011-11-19,2013-07-15,1.6553255000380258,BH
TA,S46A,37.684898,-87.715302,125.0,2011-11-24,2013-07-19,1.6531770476842345,BH
TA,P45A,39.527699,-87.743896,193.0,2011-11-16,2013-07-11,1.652654194235303,BH
SP,TRLBY,34.028099,-79.359558,15.2,2001-09-17,2003-05-12,1.650397368621188,BH
XO,LF26,37.744999,-88.129997,158.0,2013-09-19,2015-05-11,1.6410563224072807,BH
XR,FA07,34.731232,-86.710449,178.0,2001-05-11,2002-12-31,1.640412008517758,BH
TA,Y48A,33.913101,-87.169601,170.0,2011-12-17,2013-08-06,1.6393356909270667,BH
TA,Y50A,33.891102,-85.734703,248.0,2011-12-20,2013-08-08,1.6368355007985398,BH
TA,X47A,34.517799,-87.857101,212.0,2011-12-10,2013-07-29,1.6366738915506882,BH
TA,R47A,38.2957,-86.527,181.0,2011-11-25,2013-07-14,1.6361510381017568,BH
TA,Z49A,33.194199,-86.531097,134.0,2011-12-19,2013-08-06,1.633337135903871,BH
XR,FA04,32.751015,-84.920647,175.0,2001-05-14,2002-12-31,1.6319222944710625,BH
XR,FA05,33.572838,-85.109482,303.0,2001-05-15,2002-12-31,1.6293641151418359,BH
TA,X49A,34.5126,-86.325996,182.0,2011-12-11,2013-07-26,1.6258840976500115,BH
TA,U48A,36.5107,-86.540199,268.0,2011-12-10,2013-07-20,1.6120997794509089,BH
TA,R48A,38.400101,-85.871399,243.0,2011-12-09,2013-07-18,1.6094760057799071,BH
TA,U45A,36.348099,-88.763496,144.0,2011-08-08,2013-03-14,1.6007491063959236,BH
XO,KH50,37.417,-84.463303,289.0,2014-03-12,2015-10-17,1.6000367581818642,BH
XO,KI51,37.185699,-84.5075,311.0,2014-03-12,2015-10-17,1.5994942264304002,BH
XO,KI49,37.220699,-84.749802,345.0,2014-03-12,2015-10-17,1.5991453088954801,BH
TA,U44B,36.3391,-89.3507,136.0,2011-08-04,2013-03-09,1.5980112556087915,BH
TA,L54A,42.234501,-79.3162,432.0,2013-03-26,2014-10-27,1.5896646132785763,BH
XO,KK48,36.867199,-84.944199,318.0,2014-03-19,2015-10-17,1.580594658655918,BH
LD,RAMP2,40.68192,-74.65886,53.0,2024-06-18,2026-01-09,1.5608629759212995,HH
TA,148A,32.6469,-87.570999,63.0,2012-01-16,2013-08-07,1.5599570309529243,BH
TA,150A,32.606701,-86.022003,145.0,2012-01-18,2013-08-09,1.5595577610464675,BH
TA,151A,32.526901,-85.326698,211.0,2012-01-19,2013-08-09,1.557219180165792,BH
TA,149A,32.598301,-86.791603,138.0,2012-01-17,2013-08-07,1.5567723781276144,BH
NM,MARM,36.53,-89.669,82.0,2024-06-24,2026-01-09,1.5447990166848558,HH
3E,GHKY,36.822601,-89.062103,157.0,2010-06-16,2011-12-31,1.5441478122544172,HH
3E,WBKY,36.8773,-88.612503,146.0,2010-06-16,2011-12-31,1.5441478122544172,HH
TA,251A,32.092899,-85.408997,139.0,2012-01-24,2013-08-09,1.5438436382994905,BH
